"Genome ID","Genome Name","Version","Genome Length","No. Contigs","Smallest Contig","Largest Contig","Average Contig Length","N50","non-ATCG","GC Content"
"665a03fda05b970081c90901","AYCs005","v3",4864681,26501,70,83947,183,148,2,"45.1"
"665a03fda05b970699c908f1","2683486_26","v3",2065037,369,56,98242,5596,51818,0,"39.5"
"665a03fda05b9706d4c908bf","2662264_H3","v3",2121111,334,56,94508,6350,44116,0,"39.5"
"665a03fda05b9707cac90910","AYCs020","v3",2170528,1185,76,139086,1831,54204,0,"39.9"
"665a03fda05b9708e5c908ae","2662247_G1","v3",2069867,489,56,187574,4232,55081,0,"39.8"
"665a03fda05b9709c1c9092c","AYCs055","v3",2201324,1761,77,120352,1250,40225,0,"40.3"
"665a03fda05b9709d5c908fa","2683495_35","v3",2061069,428,56,177798,4815,46378,0,"39.6"
"665a03fda05b970a16c90945","AYCs083","v3",2202445,1579,78,114189,1394,37578,0,"40.2"
"665a03fda05b970a5ec90954","SP_307","v3",2270078,525,128,194033,4323,59316,0,"39.8"
"665a03fda05b970c61c908e2","2683471_11","v3",2054314,286,56,101133,7182,58587,0,"39.5"
"665a03fda05b970e9fc908e1","2683470_10","v3",2059496,345,56,101133,5969,58584,0,"39.5"
"665a03fda05b970f94c908da","2683463_3","v3",2055141,346,56,98704,5939,53941,0,"39.5"
"665a03fda05b970fd1c908d5","2662286_F6","v3",2055832,343,56,98704,5993,41435,0,"39.6"
"665a03fda05b97108bc90923","AYCs041","v3",2114602,845,78,176383,2502,60144,0,"39.9"
"665a03fda05b971227c9092f","AYCs060","v3",1848859,1617,78,102327,1143,16249,0,"40.9"
"665a03fda05b97125fc908ad","2662246_F1","v3",2289964,579,56,179618,3955,44917,0,"39.7"
"665a03fda05b971261c908d8","2683461_1","v3",2061187,404,56,103467,5101,51896,0,"39.5"
"665a03fda05b9712afc908c3","2662268_D4","v3",2054340,383,56,141222,5363,48665,0,"39.6"
"665a03fda05b971461c9094a","AYCs088","v3",2149360,1134,77,105737,1895,47674,0,"40.0"
"665a03fda05b97147ac908ee","2683483_23","v3",2052745,383,56,125235,5359,53766,0,"39.6"
"665a03fda05b97167fc908cd","2662278_F5","v3",2074829,328,56,140809,6325,51896,0,"39.5"
"665a03fda05b971754c908b3","2662252_D2","v3",2069207,344,56,201836,6015,59482,0,"39.6"
"665a03fda05b97175fc90926","AYCs047","v3",2176961,1471,78,130667,1479,40313,0,"40.1"
"665a03fda05b971778c908bc","2662261_E3","v3",2052697,339,56,132689,6055,64888,0,"39.7"
"665a03fda05b971878c90906","AYCs010","v3",2183334,1171,78,137922,1864,55577,0,"40.1"
"665a03fda05b9718efc908b9","2662258_B3","v3",2063922,405,56,170180,5096,55945,0,"39.6"
"665a03fda05b971bcbc90928","AYCs049","v3",2214060,1962,77,87352,1128,25291,0,"40.4"
"665a03fda05b971c48c908de","2683467_7","v3",2139041,462,56,94508,4629,46702,0,"39.5"
"665a03fda05b971d43c908a5","15BC_WT","v3",2084870,3,475433,1092239,694956,1092239,0,"39.6"
"665a03fda05b971d4bc90908","AYCs012","v3",2125124,797,78,119142,2666,55976,0,"39.9"
"665a03fda05b971e40c90940","AYCs078","v3",2152943,1005,78,157927,2142,46746,0,"39.8"
"665a03fda05b971e44c90944","AYCs082","v3",2866245,7599,74,80089,377,21838,0,"42.1"
"665a03fda05b971e7fc908ac","2662245_E1","v3",2083270,464,56,125787,4489,45266,0,"39.7"
