aqpZ2_1,CP089948.1,98.356,669,11,0,1,669,1689666,1688998,0,1175
aqpZ2_1,AE005672.3,98.356,669,11,0,1,669,1696857,1696189,0,1175
argG_1,CP089948.1,95.957,371,15,0,1,371,115169,115539,1.40E-172,603
argG_1,AE005672.3,95.957,371,15,0,1,371,114909,115279,1.40E-172,603
argH_1,CP089948.1,100,58,0,0,768,825,115531,115588,9.18E-24,108
argH_1,AE005672.3,100,58,0,0,768,825,115271,115328,9.18E-24,108
artM_1,CP089948.1,99.865,741,1,0,1,741,1173929,1174669,0,1363
artM_1,CP089948.1,81.308,214,40,0,424,637,424575,424362,7.99E-44,174
artM_1,AE005672.3,99.865,741,1,0,1,741,1173666,1174406,0,1363
artM_1,AE005672.3,81.308,214,40,0,424,637,424316,424103,7.99E-44,174
artP_2_1,CP089948.1,96.902,807,25,0,1,807,114346,115152,0,1352
artP_2_1,AE005672.3,96.902,807,25,0,1,807,114086,114892,0,1352
asp1_1,CP089948.1,99.052,1582,13,2,1,1581,1665807,1664227,0,2837
asp1_1,AE005672.3,99.052,1582,13,2,1,1581,1665542,1663962,0,2837
asp2_1,CP089948.1,99.87,1536,2,0,1,1536,1664243,1662708,0,2826
asp2_1,AE005672.3,99.87,1536,2,0,1,1536,1663978,1662443,0,2826
asp3_1,CP089948.1,99.546,441,2,0,1,441,1662711,1662271,0,804
asp3_1,AE005672.3,99.546,441,2,0,1,441,1662446,1662006,0,804
atpE_2atpE_1_1,CP089948.1,100,582,0,0,1,582,1244621,1244040,0,1075
atpE_2atpE_1_1,AE005672.3,100,582,0,0,1,582,1244358,1243777,0,1075
bcrA_2_1,CP089948.1,100,67,0,0,1,67,1234683,1234617,8.03E-29,124
bcrA_2_1,AE005672.3,100,67,0,0,1,67,1234420,1234354,8.03E-29,124
bglA_2bglA_1_1,CP089948.1,99.513,1437,7,0,1,1437,277097,278533,0,2615
bglA_2bglA_1_1,AE005672.3,99.513,1437,7,0,1,1437,276838,278274,0,2615
bglF_1gamP_1,CP089948.1,98.048,461,9,0,1478,1938,1625828,1625368,0,802
bglF_1gamP_1,AE005672.3,98.048,461,9,0,1478,1938,1625563,1625103,0,802
bglK_3_1,CP089948.1,100,891,0,0,1,891,1248366,1247476,0,1646
bglK_3_1,AE005672.3,100,891,0,0,1,891,1248103,1247213,0,1646
blaSE_1,CP089948.1,99.89,906,1,0,1,906,368946,369851,0,1668
blaSE_1,CP089948.1,95.868,121,5,0,786,906,357108,357228,2.10E-50,196
blaSE_1,CP089948.1,96.154,52,2,0,768,819,356844,356895,4.74E-17,86.1
blaSE_1,AE005672.3,99.89,906,1,0,1,906,368687,369592,0,1668
blaSE_1,AE005672.3,95.868,121,5,0,786,906,356849,356969,2.10E-50,196
blaSE_1,AE005672.3,96.154,52,2,0,768,819,356585,356636,4.74E-17,86.1
bshA_1,CP089948.1,99.81,525,1,0,1,525,133974,134498,0,965
bshA_1,AE005672.3,99.81,525,1,0,1,525,133714,134238,0,965
btrD_1,CP089948.1,99.467,750,4,0,1,750,137770,138519,0,1363
btrD_1,AE005672.3,99.467,750,4,0,1,750,137510,138259,0,1363
btrD_2,CP089948.1,99.184,735,6,0,70,804,137785,138519,0,1325
btrD_2,AE005672.3,99.184,735,6,0,70,804,137525,138259,0,1325
btuD_1yxdL_2_1,CP089948.1,100,741,0,0,1,741,1264282,1263542,0,1369
